73, 17, 1, 0.12428690000000131, 330840, 0.49950066208839417, 0.8797250986099243
73, 15, 1, 0.1228650999999985, 330840, 0.4713405966758728, 0.818493127822876
74, 24, 1, 0.13044400000000067, 330840, 0.2846949100494385, 0.9174311757087708
74, 17, 1, 0.12462070000000125, 330840, 0.5043177008628845, 0.8591065406799316
74, 16, 1, 0.1346525000000014, 330840, 0.4998290538787842, 0.7755101919174194
74, 15, 1, 0.12439149999999799, 330840, 0.5159936547279358, 0.8150684833526611
75, 13, 1, 0.1316835999999988, 330840, 0.4870646595954895, 0.8643410801887512
75, 17, 1, 0.12957200000000313, 330840, 0.4531852900981903, 0.8865979313850403
75, 8, 1, 0.126754499999997, 330840, 0.28801289200782776, 0.8695651888847351
75, 24, 1, 0.13486899999999835, 330840, 0.4000835716724396, 0.8715596199035645
75, 15, 1, 0.11936899999999895, 330840, 0.44012853503227234, 0.8287671208381653
76, 13, 1, 0.12283389999999983, 330840, 0.4737703800201416, 0.8449612259864807
76, 17, 1, 0.14596639999999894, 330840, 0.44249963760375977, 0.876288652420044
76, 15, 1, 0.1091565999999986, 330840, 0.45734238624572754, 0.7876712083816528
77, 17, 1, 0.1272331000000051, 330840, 0.5113068222999573, 0.838487982749939
77, 8, 1, 0.11087290000000394, 330840, 0.31104370951652527, 0.886956512928009
77, 15, 1, 0.10485820000000245, 330840, 0.450897216796875, 0.7876712083816528
78, 17, 1, 0.14257910000000606, 330840, 0.4562053382396698, 0.8419243693351746
78, 1, 1, 0.13277949999999805, 330840, 0.46762749552726746, 0.817427396774292
78, 24, 1, 0.12869090000000227, 330840, 0.35835468769073486, 0.9113149642944336
78, 8, 1, 0.13952119999999724, 330840, 0.2867791950702667, 0.8695651888847351
78, 13, 1, 0.12882439999999917, 330840, 0.45932912826538086, 0.8449612259864807
78, 15, 1, 0.12906509999999827, 330840, 0.4216998219490051, 0.8424657583236694
79, 8, 1, 0.12415320000000207, 330840, 0.3416587710380554, 0.8782608509063721
79, 17, 1, 0.1521909000000008, 330840, 0.4560689628124237, 0.8831614851951599
79, 13, 1, 0.15112399999999937, 330840, 0.42467445135116577, 0.8682170510292053
79, 24, 1, 0.156910400000001, 330840, 0.4303978979587555, 0.8807339668273926
79, 15, 1, 0.14561150000000112, 330840, 0.4853273034095764, 0.7979452013969421
80, 17, 1, 0.1291408999999959, 330840, 0.47886207699775696, 0.8144329786300659
80, 8, 1, 0.11590739999999755, 330840, 0.27294763922691345, 0.8782608509063721
80, 1, 1, 0.15020539999999727, 330840, 0.44228968024253845, 0.8215767741203308
80, 15, 1, 0.10790060000000068, 330840, 0.45799267292022705, 0.7602739930152893
81, 7, 1, 0.11546680000000009, 330840, 0.6947986483573914, 0.8080357313156128
81, 8, 1, 0.1379272999999941, 330840, 0.3332962691783905, 0.926086962223053
81, 13, 1, 0.1290458000000001, 330840, 0.3929959535598755, 0.8488371968269348
81, 24, 1, 0.14401170000000008, 330840, 0.3820728063583374, 0.8868501782417297
81, 17, 1, 0.1492477999999977, 330840, 0.4948304295539856, 0.800687313079834
81, 15, 1, 0.1341843999999952, 330840, 0.42820030450820923, 0.8047945499420166
82, 17, 1, 0.13144440000000657, 330840, 0.5569537281990051, 0.7835051417350769
82, 24, 1, 0.13604039999999884, 330840, 0.3722001910209656, 0.8990825414657593
82, 15, 1, 0.12429750000000439, 330840, 0.4300113320350647, 0.7945205569267273
83, 24, 1, 0.14846080000000228, 330840, 0.3480226397514343, 0.9082568883895874
83, 7, 1, 0.11008260000000192, 330840, 0.6613486409187317, 0.8392857313156128
83, 8, 1, 0.1281452999999999, 330840, 0.32117244601249695, 0.8999999761581421
83, 17, 1, 0.14171900000000193, 330840, 0.4516128599643707, 0.831615149974823
83, 15, 1, 0.12138070000000312, 330840, 0.4521852731704712, 0.8287671208381653
84, 8, 1, 0.12465029999999899, 330840, 0.32522767782211304, 0.8913043737411499
84, 17, 1, 0.10831040000000058, 330840, 0.41436904668807983, 0.8969072103500366
84, 24, 1, 0.1297446000000022, 330840, 0.327652245759964, 0.9204893112182617
84, 15, 1, 0.1372020999999961, 330840, 0.42355090379714966, 0.8082191944122314
85, 8, 1, 0.13097179999999753, 330840, 0.312032550573349, 0.8913043737411499
85, 25, 1, 0.15007349999999775, 330840, 0.5411452054977417, 0.9009584784507751
85, 23, 1, 0.14997170000000182, 330840, 0.5852726101875305, 0.8322368264198303
85, 0, 1, 0.15877570000000318, 330840, 0.5228842496871948, 0.9061371684074402
85, 19, 1, 0.1374329000000003, 330840, 0.4801853597164154, 0.8233215808868408
85, 24, 1, 0.15105090000000132, 330840, 0.356670618057251, 0.9113149642944336
85, 15, 1, 0.14161059999999992, 330840, 0.40677353739738464, 0.835616409778595
85, 9, 1, 0.11402379999999823, 330840, 0.1987440139055252, 0.9744681119918823
86, 19, 1, 0.150078900000004, 330840, 0.424798846244812, 0.8763250708580017
86, 24, 1, 0.14635439999999988, 330840, 0.35284385085105896, 0.9051987528800964
86, 8, 1, 0.13476010000000116, 330840, 0.3207922875881195, 0.8478260636329651
86, 15, 1, 0.12237760000000009, 330840, 0.5256180763244629, 0.7739726305007935
87, 8, 1, 0.1253875000000022, 330840, 0.302644819021225, 0.8695651888847351
87, 19, 1, 0.1262728000000024, 330840, 0.4259416460990906, 0.851590096950531
87, 23, 1, 0.16572900000000246, 330840, 0.44317692518234253, 0.8223684430122375
87, 15, 1, 0.1294524999999993, 330840, 0.4301067888736725, 0.8287671208381653
88, 24, 1, 0.12814620000000332, 330840, 0.37848836183547974, 0.8593271970748901
88, 8, 1, 0.12229680000000087, 330840, 0.29856738448143005, 0.865217387676239
88, 15, 1, 0.11902710000000383, 330840, 0.4638882577419281, 0.7979452013969421
89, 19, 1, 0.12650430000000057, 330840, 0.40376684069633484, 0.8833922147750854
89, 8, 1, 0.12319480000000027, 330840, 0.2727572023868561, 0.917391300201416
89, 24, 1, 0.15322900000000317, 330840, 0.4284762144088745, 0.8379204869270325
89, 20, 1, 0.15199940000000112, 330840, 0.4535469114780426, 0.803680956363678
89, 15, 1, 0.13065890000000024, 330840, 0.44944533705711365, 0.7910959124565125
89, 9, 1, 0.12113659999999982, 330840, 0.1910679042339325, 0.9659574627876282
90, 8, 1, 0.11380619999999908, 330840, 0.3031131327152252, 0.8999999761581421
90, 24, 1, 0.12948649999999873, 330840, 0.36439427733421326, 0.8960244655609131
90, 15, 1, 0.12660759999999982, 330840, 0.4965877830982208, 0.801369845867157
90, 9, 1, 0.10492739999999756, 330840, 0.18686534464359283, 0.9659574627876282
91, 20, 1, 0.1498695000000012, 330840, 0.4325060248374939, 0.8312883377075195
91, 8, 1, 0.13091840000000587, 330840, 0.2878950834274292, 0.865217387676239
91, 24, 1, 0.13318650000000076, 330840, 0.3304649293422699, 0.8746177554130554
91, 19, 1, 0.1411860000000047, 330840, 0.4516138732433319, 0.8480565547943115
91, 15, 1, 0.15440710000000024, 330840, 0.3917253911495209, 0.8424657583236694
91, 9, 1, 0.1206132999999987, 330840, 0.3320077955722809, 0.9106382727622986
92, 24, 1, 0.1365482, 330840, 0.310403972864151, 0.8990825414657593
92, 8, 1, 0.1307627999999994, 330840, 0.336039274930954, 0.8782608509063721
92, 20, 1, 0.14118789999999848, 330840, 0.3833996057510376, 0.8220859169960022
92, 19, 1, 0.11880169999999879, 330840, 0.4132959842681885, 0.8763250708580017
92, 15, 1, 0.13189260000000047, 330840, 0.4267185926437378, 0.8116438388824463
92, 9, 1, 0.10310939999999746, 330840, 0.2704712152481079, 0.9234042763710022
93, 19, 1, 0.12348949999999803, 330840, 0.4133385717868805, 0.8445229530334473
93, 24, 1, 0.13664200000000193, 330840, 0.3380875289440155, 0.8807339668273926
93, 8, 1, 0.11305159999999859, 330840, 0.31776154041290283, 0.8608695864677429
93, 9, 1, 0.10122760000000142, 330840, 0.24374207854270935, 0.9531915187835693
94, 8, 1, 0.11930080000000487, 330840, 0.2992984354496002, 0.8913043737411499
94, 19, 1, 0.15486239999999896, 330840, 0.3799753189086914, 0.8657243847846985
94, 24, 1, 0.14360570000000195, 330840, 0.27419590950012207, 0.9051987528800964
94, 9, 1, 0.10011940000000052, 330840, 0.22984765470027924, 0.9446808695793152
95, 19, 1, 0.13395189999999957, 330840, 0.3747274577617645, 0.8657243847846985
95, 20, 1, 0.14693530000000266, 330840, 0.3958682715892792, 0.8404908180236816
95, 24, 1, 0.14857210000000265, 330840, 0.27034157514572144, 0.8960244655609131
95, 8, 1, 0.13403910000000252, 330840, 0.2869299650192261, 0.908695638179779
95, 15, 1, 0.13807770000000374, 330840, 0.40228137373924255, 0.8116438388824463
95, 9, 1, 0.10529520000000048, 330840, 0.21409954130649567, 0.9617021083831787
96, 19, 1, 0.11549289999999957, 330840, 0.3832111358642578, 0.8551236987113953
96, 8, 1, 0.10466610000000287, 330840, 0.2827596366405487, 0.917391300201416
96, 20, 1, 0.11952699999999794, 330840, 0.37148675322532654, 0.8312883377075195
96, 15, 1, 0.12014300000000588, 330840, 0.38306331634521484, 0.818493127822876
96, 9, 1, 0.10123869999999968, 330840, 0.20771585404872894, 0.957446813583374
97, 0, 1, 0.15166389999999907, 330840, 0.5024818181991577, 0.8700361251831055
97, 8, 1, 0.13148400000000038, 330840, 0.31207388639450073, 0.873913049697876
97, 19, 1, 0.1282422999999966, 330840, 0.34839335083961487, 0.8833922147750854
97, 24, 1, 0.1399967999999987, 330840, 0.2520090639591217, 0.9204893112182617
97, 15, 1, 0.1432483999999974, 330840, 0.4147825241088867, 0.8082191944122314
97, 9, 1, 0.11198560000000057, 330840, 0.2050778716802597, 0.9489361643791199
98, 19, 1, 0.14063850000000144, 330840, 0.4222995638847351, 0.8374558091163635
98, 8, 1, 0.12659779999999898, 330840, 0.32714205980300903, 0.865217387676239
98, 24, 1, 0.17093030000000198, 330840, 0.25044891238212585, 0.9204893112182617
98, 15, 1, 0.11673909999999665, 330840, 0.38402602076530457, 0.818493127822876
98, 9, 1, 0.12484939999999867, 330840, 0.30570605397224426, 0.9319148659706116
99, 8, 1, 0.1335160000000002, 330840, 0.2966122031211853, 0.908695638179779
99, 24, 1, 0.1375945999999999, 330840, 0.24770434200763702, 0.9266055226325989
99, 19, 1, 0.1328249000000028, 330840, 0.3889462649822235, 0.8480565547943115
99, 15, 1, 0.13336830000000077, 330840, 0.38499248027801514, 0.8287671208381653
99, 9, 1, 0.11463609999999846, 330840, 0.2546376883983612, 0.9617021083831787
100, 24, 1, 0.1419810999999953, 330840, 0.23621472716331482, 0.9296635985374451
100, 8, 1, 0.1229342000000031, 330840, 0.3105374872684479, 0.8826087117195129
100, 19, 1, 0.12625799999999998, 330840, 0.3897186517715454, 0.8374558091163635
100, 15, 1, 0.12286290000000122, 330840, 0.44082891941070557, 0.7773972749710083
100, 9, 1, 0.11385639999999952, 330840, 0.26744580268859863, 0.9191489219665527
