78, 4, 1, 0.11141739999999345, 136, 0.22536823153495789, 0.8921161890029907
78, 8, 1, 0.10618769999999955, 136, 0.19158390164375305, 0.895652174949646
78, 9, 1, 0.09896189999999905, 136, 0.15333406627178192, 0.9617021083831787
79, 8, 1, 0.11784159999999844, 136, 0.15736797451972961, 0.95652174949646
79, 11, 1, 0.09795120000000068, 136, 0.4262981414794922, 0.8984375
79, 6, 1, 0.12165219999999977, 136, 0.21570457518100739, 0.9512194991111755
79, 9, 1, 0.10445610000000016, 136, 0.1051001101732254, 0.9744681119918823
80, 4, 1, 0.11792490000000555, 136, 0.17469769716262817, 0.9419087171554565
80, 13, 1, 0.12826439999999906, 136, 0.3177037537097931, 0.9263566136360168
80, 8, 1, 0.11096330000000165, 136, 0.15301163494586945, 0.960869550704956
80, 6, 1, 0.11311480000000174, 136, 0.27960723638534546, 0.9105691313743591
80, 9, 1, 0.10285750000000249, 136, 0.11188054829835892, 0.978723406791687
81, 13, 1, 0.1154471000000008, 136, 0.34505778551101685, 0.8992248177528381
81, 8, 1, 0.09528859999999639, 136, 0.18940603733062744, 0.9130434989929199
82, 4, 1, 0.1332846000000032, 136, 0.17887559533119202, 0.954356849193573
82, 13, 1, 0.12886760000000308, 136, 0.32498544454574585, 0.895348846912384
83, 13, 1, 0.12017420000000101, 136, 0.2832598388195038, 0.934108555316925
83, 8, 1, 0.10389730000000696, 136, 0.16892030835151672, 0.939130425453186
83, 4, 1, 0.1090512999999973, 136, 0.16937512159347534, 0.9668049812316895
83, 9, 1, 0.1079139999999974, 136, 0.10292200744152069, 0.9744681119918823
84, 4, 1, 0.1222071999999983, 136, 0.18924859166145325, 0.9336099624633789
84, 8, 1, 0.11016649999999828, 136, 0.22385500371456146, 0.904347836971283
84, 13, 1, 0.11303669999999855, 136, 0.2645164728164673, 0.9186046719551086
84, 9, 1, 0.10370949999999723, 136, 0.10745234042406082, 0.9744681119918823
85, 8, 1, 0.10939089999999396, 136, 0.18463551998138428, 0.908695638179779
85, 13, 1, 0.10441079999999658, 136, 0.24962598085403442, 0.9263566136360168
85, 9, 1, 0.11547010000000313, 136, 0.10948317497968674, 0.9659574627876282
86, 8, 1, 0.11425129999999939, 136, 0.16071496903896332, 0.9521738886833191
86, 13, 1, 0.11341269999999781, 136, 0.26842015981674194, 0.9069767594337463
86, 9, 1, 0.10107460000000046, 136, 0.09841630607843399, 0.9744681119918823
87, 13, 1, 0.11829200000000384, 136, 0.2541622221469879, 0.9224806427955627
87, 4, 1, 0.10257119999999986, 136, 0.17647294700145721, 0.954356849193573
87, 9, 1, 0.09295110000000051, 136, 0.10029914975166321, 0.9702127575874329
88, 13, 1, 0.10153520000000071, 136, 0.23210082948207855, 0.9379844665527344
88, 4, 1, 0.09774349999999998, 136, 0.15723450481891632, 0.9626556038856506
88, 9, 1, 0.09430580000000077, 136, 0.09827081114053726, 0.978723406791687
89, 4, 1, 0.11375119999999583, 136, 0.1611110419034958, 0.9460580945014954
89, 13, 1, 0.1000589000000005, 136, 0.28453606367111206, 0.9147287011146545
89, 9, 1, 0.09775440000000302, 136, 0.09137419611215591, 0.9829787015914917
90, 13, 1, 0.12525380000000297, 136, 0.3403487205505371, 0.9069767594337463
90, 4, 1, 0.09758159999999805, 136, 0.16525182127952576, 0.9294605851173401
90, 9, 1, 0.10723819999999762, 136, 0.08969711512327194, 0.9829787015914917
91, 14, 1, 0.1314813000000008, 136, 0.5716938376426697, 0.9236640930175781
91, 19, 1, 0.13273209999999835, 136, 0.6359657049179077, 0.8763250708580017
91, 8, 1, 0.12515840000000367, 136, 0.16672196984291077, 0.9347826242446899
91, 4, 1, 0.12564529999999507, 136, 0.14307865500450134, 0.9751037359237671
91, 13, 1, 0.13349069999999585, 136, 0.2424524426460266, 0.9108527302742004
91, 9, 1, 0.10126810000000219, 136, 0.09306827187538147, 0.9744681119918823
92, 8, 1, 0.11875650000000348, 136, 0.16466791927814484, 0.939130425453186
92, 14, 1, 0.13282929999999737, 136, 0.5525431632995605, 0.8358778357505798
92, 13, 1, 0.10615630000000209, 136, 0.24294748902320862, 0.9263566136360168
93, 8, 1, 0.12160790000000077, 136, 0.15068720281124115, 0.9434782862663269
93, 13, 1, 0.11149539999999547, 136, 0.2821807861328125, 0.9069767594337463
93, 14, 1, 0.09703490000000414, 136, 0.5108710527420044, 0.919847309589386
94, 13, 1, 0.11074740000000105, 136, 0.19475136697292328, 0.9457364082336426
94, 8, 1, 0.10231419999999503, 136, 0.1879809945821762, 0.9130434989929199
94, 9, 1, 0.1048753999999974, 136, 0.08940201252698898, 0.9829787015914917
95, 8, 1, 0.11956029999999629, 136, 0.151411771774292, 0.9304347634315491
95, 13, 1, 0.10343950000000035, 136, 0.2069701850414276, 0.934108555316925
95, 9, 1, 0.09474500000000319, 136, 0.08903452008962631, 0.978723406791687
96, 13, 1, 0.11108339999999828, 136, 0.2415699064731598, 0.9147287011146545
96, 8, 1, 0.09899610000000081, 136, 0.18645823001861572, 0.9130434989929199
96, 9, 1, 0.09329530000000119, 136, 0.097386933863163, 0.9744681119918823
97, 13, 1, 0.12099789999999899, 136, 0.20747460424900055, 0.9224806427955627
97, 8, 1, 0.11854259999999783, 136, 0.18013936281204224, 0.917391300201416
97, 9, 1, 0.10572010000000631, 136, 0.08073335886001587, 0.9829787015914917
98, 14, 1, 0.12360009999999733, 136, 0.4751611053943634, 0.9122137427330017
98, 13, 1, 0.10767309999999952, 136, 0.18304398655891418, 0.934108555316925
98, 9, 1, 0.10041850000000352, 136, 0.08216819912195206, 0.9829787015914917
99, 8, 1, 0.10742859999999865, 136, 0.13359783589839935, 0.95652174949646
99, 14, 1, 0.11241340000000122, 136, 0.5107954144477844, 0.9122137427330017
99, 9, 1, 0.11081380000000252, 136, 0.08583594113588333, 0.978723406791687
100, 13, 1, 0.1306913000000023, 136, 0.18832021951675415, 0.9263566136360168
100, 19, 1, 0.13988610000000534, 136, 0.5733413696289062, 0.9151943325996399
100, 4, 1, 0.13103679999999684, 136, 0.147793248295784, 0.9626556038856506
100, 14, 1, 0.12270720000000068, 136, 0.41866400837898254, 0.9389312863349915
100, 9, 1, 0.11861220000000117, 136, 0.07740460336208344, 0.9829787015914917
