96, 9, 1, 5.244470799999988, 136, 0.00403005862608552, 0.9998745918273926
97, 21, 1, 4.817241799999977, 136, 0.003134077647700906, 0.9997768998146057
97, 6, 1, 5.404524100000003, 136, 0.004634951241314411, 0.9990615844726562
97, 9, 1, 5.152973000000031, 136, 0.0036887892056256533, 0.9999372959136963
98, 21, 1, 5.469339999999988, 136, 0.002738121896982193, 0.9998438358306885
98, 2, 1, 6.093097499999999, 136, 0.0027450902853161097, 0.9998001456260681
98, 0, 1, 6.086012899999957, 136, 0.0036182734183967113, 0.9996589422225952
98, 6, 1, 5.787702899999999, 136, 0.00404746551066637, 0.9992247819900513
98, 9, 1, 5.402361700000029, 136, 0.003442127723246813, 0.9998745918273926
99, 2, 1, 5.269889200000023, 136, 0.0025676449295133352, 0.9998201727867126
99, 6, 1, 5.0536392000000205, 136, 0.003966223914176226, 0.9992247819900513
100, 21, 1, 4.787337700000023, 136, 0.00257972558028996, 0.9998438358306885
100, 6, 1, 5.313147800000024, 136, 0.00395181542262435, 0.9991227984428406
100, 9, 1, 5.0977110999999695, 136, 0.003196570323780179, 0.9999372959136963
